F8,WIFE,I182548076583
F8,CHIL,I182548076417
F8,HUSB,I182543572932
F8,WIFE,I182543573147
F8,CHIL,I182542665295
F8,HUSB,I182548237396
F8,WIFE,I182548237395
F8,HUSB,I182548237663
F8,WIFE,I182548237395
F8,CHIL,I182548237662
F9,HUSB,I182548237909
F9,WIFE,I182548237395
F9,CHIL,I182548237394
F9,CHIL,I182548233192
F9,HUSB,I182547653711
F9,WIFE,I182547653721
F9,CHIL,I182547653468
F9,HUSB,I182547653726
F9,WIFE,I182547653733
F9,CHIL,I182547653480
F9,HUSB,I182543573120
F9,WIFE,I182543573139
F9,CHIL,I182543572932
F9,HUSB,I182545076335
F9,WIFE,I182545076296
F9,HUSB,I182542699648
F9,WIFE,I182542699649
F9,CHIL,I182542699651
F9,CHIL,I182542699653
F9,CHIL,I182542699183
F9,HUSB,I182551022188
F9,WIFE,I182551021598
F9,HUSB,I182546875500
F9,WIFE,I182546875028
F9,CHIL,I182546870959
F9,HUSB,I182543573167
F9,WIFE,I182543573171
F9,CHIL,I182543573147
F9,HUSB,I182547614164
F9,WIFE,I182547613807
F9,CHIL,I182547633707
F9,CHIL,I182547633720
F9,CHIL,I182547613721
F1,HUSB,I182543697059
F1,WIFE,I182543697077
F1,CHIL,I182543696697
F1,HUSB,I182542006991
F1,WIFE,I182542007454
F1,CHIL,I182542006990
F1,CHIL,I182542007598
F1,HUSB,I182551022084
F1,WIFE,I182551021606
F1,HUSB,I182547653735
F1,WIFE,I182547653739
F1,CHIL,I182547653488
F1,HUSB,I182548114536
F1,WIFE,I182548114537
F1,CHIL,I182548103728
F1,HUSB,I182547635325
F1,WIFE,I182547635326
F1,CHIL,I182547545313
F1,CHIL,I182547635327
F1,CHIL,I182547635328
F1,CHIL,I182547635329
F1,HUSB,I182543702178
F1,WIFE,I182543697818
F1,CHIL,I182543698357
F1,CHIL,I182543698359
F1,CHIL,I182543698358
F1,HUSB,I182547685784
F1,WIFE,I182547685253
F1,HUSB,I182547543404
F1,WIFE,I182547543431
F1,CHIL,I182547029756
F1,HUSB,I182548196759
F1,WIFE,I182548196770
F1,CHIL,I182548196735
F1,HUSB,I182542007837
F1,WIFE,I182542289277
F1,HUSB,I182545075601
F1,WIFE,I182545075625
F1,CHIL,I182545075639
F1,CHIL,I182545075650
F1,CHIL,I182545075680
F1,HUSB,I182547614088
F1,WIFE,I182547614089
F1,CHIL,I182547616208
F1,CHIL,I182547613908
F1,CHIL,I182547616209
F1,CHIL,I182547616210
F1,HUSB,I182543697210
F1,WIFE,I182543697239
F1,CHIL,I182543696812
F1,HUSB,I182545080721
F1,WIFE,I182545080755
F1,CHIL,I182545081329
F1,CHIL,I182545081330
F1,CHIL,I182545075442
F1,CHIL,I182545081332
F1,CHIL,I182545081335
F1,CHIL,I182545099324
F1,HUSB,I182547685768
F1,WIFE,I182547685769
F1,CHIL,I182547685477
F1,CHIL,I182547687218
F1,CHIL,I182547687219
F1,CHIL,I182547687222
F1,CHIL,I182547687223
F1,HUSB,I182547602832
F1,WIFE,I182543604998
F1,CHIL,I182547603023
F1,CHIL,I182547603106
F1,CHIL,I182547603343
F1,HUSB,I182543956299
F1,WIFE,I182543932677
F1,CHIL,I182543933065
F1,HUSB,I182547546515
F1,WIFE,I182547546522
F1,CHIL,I182547545707
F1,HUSB,I182543927620
F1,WIFE,I182543927835
F1,CHIL,I182543927902
F1,CHIL,I182543927939
F1,CHIL,I182543927991
F1,HUSB,I182547545428
F1,WIFE,I182547545503
F1,CHIL,I182547545294
F1,HUSB,I182547636067
F1,WIFE,I182547636645
F1,CHIL,I182551021598
F1,CHIL,I182547635900
F1,CHIL,I182551021606
F1,HUSB,I182542694764
F1,WIFE,I182542694767
F1,CHIL,I182542694772
F1,CHIL,I182542675175
F1,CHIL,I182542694774
F1,CHIL,I182542694775
F1,CHIL,I182542694778
F1,CHIL,I182542694784
F1,CHIL,I182542694786
F1,CHIL,I182542694788
F1,HUSB,I182546199055
F1,WIFE,I182546198929
F1,CHIL,I182546199141
F1,CHIL,I182546198600
F1,HUSB,I182547546530
F1,WIFE,I182547546547
F1,CHIL,I182547545714
F1,HUSB,I182545401185
F1,WIFE,I182545401216
F1,CHIL,I182545400042
F1,CHIL,I182545401484
F1,HUSB,I182547543459
F1,WIFE,I182547543470
F1,CHIL,I182547029768
F1,HUSB,I182543600041
F1,WIFE,I182543599984
F1,HUSB,I182548282814
F1,WIFE,I182548281341
F1,CHIL,I182548282815
F1,CHIL,I182548282816
F1,HUSB,I182545402249
F1,WIFE,I182545402234
F1,HUSB,I182543573355
F1,WIFE,I182543573390
F1,CHIL,I182543572723
F1,HUSB,I182545075601
F1,WIFE,I182545076052
F1,HUSB,I182542102790
F1,WIFE,I182542104903
F1,HUSB,I182547543474
F1,WIFE,I182547543482
F1,CHIL,I182547029774
F1,HUSB,I182545389978
F1,WIFE,I182545388175
F1,CHIL,I182545390085
F1,HUSB,I182543956323
F1,WIFE,I182543932677
F1,HUSB,I182547636678
F1,WIFE,I182547636684
F1,CHIL,I182547636067
F1,CHIL,I182551019655
F1,HUSB,I182545080815
F1,WIFE,I182545080806
F1,CHIL,I182545075362
F1,HUSB,I182551020932
F1,WIFE,I182551020941
F1,CHIL,I182551020106
F1,HUSB,I182547545538
F1,WIFE,I182547545555
F1,CHIL,I182547545428
F1,HUSB,I182548259284
F1,WIFE,I182548259299
F1,CHIL,I182548258231
F1,HUSB,I182543573297
F1,WIFE,I182543573267
F1,CHIL,I182542694764
F1,HUSB,I182543697168
F1,WIFE,I182543697194
F1,CHIL,I182543696852
F1,HUSB,I182547636692
F1,WIFE,I182547636700
F1,CHIL,I182547636645
F1,HUSB,I182547545566
F1,WIFE,I182547545588
F1,CHIL,I182547545455
F1,HUSB,I182545400315
F1,WIFE,I182545400316
F1,CHIL,I182545400323
F1,CHIL,I182545414602
F1,CHIL,I182545414603
F1,CHIL,I182545400325
F1,CHIL,I182545400317
F1,CHIL,I182545400318
F1,CHIL,I182545400319
F1,CHIL,I182545399858
F1,CHIL,I182545400320
F1,CHIL,I182545400322
F1,HUSB,I182543604730
F1,WIFE,I182543604999
F1,CHIL,I182543604998
F1,HUSB,I182543932674
F1,WIFE,I182543932875
F1,CHIL,I182543932871
F1,CHIL,I182543932872
F1,CHIL,I182543932873
F1,CHIL,I182543932874
F1,CHIL,I182543932940
F1,CHIL,I182543932953
F1,HUSB,I182547615206
F1,WIFE,I182547615207
F1,CHIL,I182547615204
F1,CHIL,I182547615205
F1,CHIL,I182547614247
F1,HUSB,I182543929653
F1,WIFE,I182543928958
F1,HUSB,I182547545582
F1,WIFE,I182547545576
F1,CHIL,I182547545465
F1,HUSB,I182543697198
F1,WIFE,I182543697202
F1,CHIL,I182543696831
F1,HUSB,I182547543557
F1,WIFE,I182547543530
F1,CHIL,I182547029780
F1,HUSB,I182542102786
F1,WIFE,I182542102787
F1,CHIL,I182542102788
F1,CHIL,I182542102789
F1,CHIL,I182542102790
F1,CHIL,I182542008755
F1,HUSB,I182547545599
F1,WIFE,I182547545598
F1,CHIL,I182547545404
F1,HUSB,I182542693682
F1,WIFE,I182542693683
F1,CHIL,I182542693685
F1,CHIL,I182542693687
F1,CHIL,I182542693689
F1,CHIL,I182542674938
F1,CHIL,I182542693692
F1,CHIL,I182542693695
F1,HUSB,I182547544324
F1,WIFE,I182547544331
F1,CHIL,I182547544224
F1,HUSB,I182542648781
F1,WIFE,I182542648718
F1,CHIL,I182542648116
F1,HUSB,I182546209079
F1,WIFE,I182546176573
F1,HUSB,I182545075898
F1,WIFE,I182543600080
F1,CHIL,I182543599984
F1,HUSB,I182545403182
F1,WIFE,I182545403194
F1,CHIL,I182545403097
F1,HUSB,I182548076821
F1,WIFE,I182548186864
F1,CHIL,I182548187061
F1,CHIL,I182548187062
F1,CHIL,I182548076583
F1,CHIL,I182548187064
F1,HUSB,I182543573449
F1,WIFE,I182543573463
F1,CHIL,I182543572738
F1,HUSB,I182542665176
F1,WIFE,I182542665295
F1,CHIL,I182542663483
F1,HUSB,I182543704527
F1,WIFE,I182543698357
F1,HUSB,I182548236559
F1,WIFE,I182548234135
F1,HUSB,I182548114748
F1,WIFE,I182548114760
F1,CHIL,I182548114685
F1,HUSB,I182543606267
F1,WIFE,I182543606268
F1,CHIL,I182543606270
F1,CHIL,I182543606271
F1,CHIL,I182543606272
F1,CHIL,I182543606273
F1,CHIL,I182543605155
F1,HUSB,I182543698428
F1,WIFE,I182543698455
F1,CHIL,I182543705523
F1,CHIL,I182543769186
F1,CHIL,I182543706169
F1,CHIL,I182543705572
F1,CHIL,I182543705276
F1,CHIL,I182543738096
F1,CHIL,I182543706956
F1,CHIL,I182543697818
F1,HUSB,I182548182327
F1,WIFE,I182548182328
F1,CHIL,I182548182330
F1,CHIL,I182548182331
F1,CHIL,I182548182332
F1,CHIL,I182548182333
F1,CHIL,I182548182336
F1,CHIL,I182548182337
F1,CHIL,I182548181316
F1,CHIL,I182548182343
F1,CHIL,I182548182345
F1,CHIL,I182548182350
F1,HUSB,I182547548458
F1,WIFE,I182547548479
F1,CHIL,I182547549283
F1,CHIL,I182547548527
F1,CHIL,I182547548441
F1,CHIL,I182547549284
F1,CHIL,I182547549285
F1,CHIL,I182547549286
F1,CHIL,I182547549287
F1,CHIL,I182547549288
F1,HUSB,I182548181282
F1,WIFE,I182548181290
F1,CHIL,I182548181109
F1,HUSB,I182543573481
F1,WIFE,I182543573487
F1,CHIL,I182543572752
F1,HUSB,I182543956567
F1,WIFE,I182543957481
F1,CHIL,I182543957476
F1,CHIL,I182543932670
F1,CHIL,I182543957482
F1,CHIL,I182543957477
F1,CHIL,I182543957478
F1,CHIL,I182543957479
F1,CHIL,I182543957480
F1,HUSB,I182548259524
F1,WIFE,I182548260134
F1,CHIL,I182548259299
F1,HUSB,I182548076832
F1,WIFE,I182548076838
F1,CHIL,I182548076821
F1,HUSB,I182543706036
F1,WIFE,I182543705572
F1,HUSB,I182542008754
F1,WIFE,I182542008755
F1,CHIL,I182542007538
F1,CHIL,I182542102549
F1,CHIL,I182542008751
F1,CHIL,I182542008752
F1,CHIL,I182542008753
F1,HUSB,I182543697307
F1,WIFE,I182543697308
F1,CHIL,I182543696801
F1,HUSB,I182546209146
F1,WIFE,I182546209151
F1,CHIL,I182546176753
F1,HUSB,I182545403231
F1,WIFE,I182545403244
F1,CHIL,I182545403105
F1,HUSB,I182547029329
F1,WIFE,I182547029342
F1,CHIL,I182547029134
F1,HUSB,I182542649897
F1,WIFE,I182542649757
F1,HUSB,I182546165087
F1,WIFE,I182546165096
F1,CHIL,I182546164878
F1,HUSB,I182542009291
F1,WIFE,I182542008751
F1,CHIL,I182542009301
F1,HUSB,I182543573424
F1,WIFE,I182543573438
F1,CHIL,I182543572729
F1,HUSB,I182547545455
F1,WIFE,I182547545465
F1,CHIL,I182547545306
F1,HUSB,I182547548527
F1,WIFE,I182547548719
F1,CHIL,I182547548563
F1,CHIL,I182547548736
F1,HUSB,I182543698758
F1,WIFE,I182543698357
F1,CHIL,I182543698765
F1,HUSB,I182543698639
F1,WIFE,I182543698359
F1,CHIL,I182543698728
F1,CHIL,I182543698906
F1,HUSB,I182543698358
F1,WIFE,I182543698601
F1,CHIL,I182543698804
F1,CHIL,I182543698976
F1,HUSB,I182543928740
F1,WIFE,I182543927991
F1,HUSB,I182543605155
F1,WIFE,I182543605156
F1,CHIL,I182543604730
F1,CHIL,I182543605288
F1,CHIL,I182543605290
F1,CHIL,I182543605377
F1,HUSB,I182547544442
F1,WIFE,I182547544443
F1,CHIL,I182547544331
F1,CHIL,I182547544817
F1,CHIL,I182547544561
F1,CHIL,I182547544562
F1,CHIL,I182547544563
F1,CHIL,I182547544564
F1,CHIL,I182547544565
F1,HUSB,I182543573593
F1,WIFE,I182543573665
F1,CHIL,I182543572805
F1,HUSB,I182546165414
F1,WIFE,I182546165425
F1,CHIL,I182546165328
F1,HUSB,I182543696474
F1,WIFE,I182543696479
F1,CHIL,I182543696127
F1,HUSB,I182542007925
F1,WIFE,I182542007835
F1,CHIL,I182542007842
F1,CHIL,I182542007840
F1,CHIL,I182542007414
F1,CHIL,I182542007839
F1,CHIL,I182542007837
F1,HUSB,I182545402529
F1,WIFE,I182545402552
F1,HUSB,I182542648116
F1,WIFE,I182542648897
F2,HUSB,I182542649989
F2,WIFE,I182542648897
F2,CHIL,I182542649865
F2,HUSB,I182543928917
F2,WIFE,I182543928958
F2,CHIL,I182543927620
F2,HUSB,I182547615373
F2,WIFE,I182547615378
F2,CHIL,I182547615207
F2,HUSB,I182548186755
F2,WIFE,I182548187064
F2,CHIL,I182548187861
F2,HUSB,I182548234882
F2,WIFE,I182548233207
F2,CHIL,I182548235039
F2,CHIL,I182548235053
F2,HUSB,I182547545754
F2,WIFE,I182547545745
F2,CHIL,I182547545614
F2,HUSB,I182542289506
F2,WIFE,I182542289518
F2,CHIL,I182542289277
F2,HUSB,I182547636893
F2,WIFE,I182547635811
F2,HUSB,I182544812725
F2,WIFE,I182544812877
F2,CHIL,I182544812670
F2,HUSB,I182547687044
F2,WIFE,I182547687046
F2,CHIL,I182547687010
F2,HUSB,I182544232051
F2,WIFE,I182544248719
F2,CHIL,I182544232170
F2,CHIL,I182544248721
F2,CHIL,I182544248723
F2,CHIL,I182544231421
F2,CHIL,I182544248724
F2,HUSB,I182545386117
F2,WIFE,I182545386129
F2,CHIL,I182545099576
F2,HUSB,I182547691198
F2,WIFE,I182547691199
F2,CHIL,I182547685769
F2,CHIL,I182547691535
F2,HUSB,I182542125640
F2,WIFE,I182542125655
F2,CHIL,I182542008398
F2,HUSB,I182547640995
F2,WIFE,I182547641004
F2,CHIL,I182547640576
F2,HUSB,I182547603120
F2,WIFE,I182547603106
F2,CHIL,I182547603142
F2,HUSB,I182545390097
F2,WIFE,I182545388175
F2,CHIL,I182545390121
F2,HUSB,I182545390171
F2,WIFE,I182545388175
F2,HUSB,I182545390178
F2,WIFE,I182545388175
F2,HUSB,I182543696493
F2,WIFE,I182543696501
F2,CHIL,I182543696143
F2,HUSB,I182547610293
F2,WIFE,I182547610139
F2,HUSB,I182547641011
F2,WIFE,I182547641018
F2,CHIL,I182547640579
F2,HUSB,I182551020106
F2,WIFE,I182547635900
F2,CHIL,I182547635811
F2,HUSB,I182546875060
F2,WIFE,I182546875354
F2,CHIL,I182546214921
F2,CHIL,I182546214966
F2,CHIL,I182546214980
F2,HUSB,I182547636927
F2,WIFE,I182547635811
F2,HUSB,I182547653138
F2,WIFE,I182547653284
F2,CHIL,I182547652827
F2,HUSB,I182543602193
F2,WIFE,I182543600152
F2,CHIL,I182545079322
F2,CHIL,I182543600080
F2,CHIL,I182544820272
F2,HUSB,I182548075088
F2,WIFE,I182548075228
F2,CHIL,I182548075226
F2,CHIL,I182548075227
F2,HUSB,I182546176568
F2,WIFE,I182546176753
F2,CHIL,I182546213545
F2,CHIL,I182546176570
F2,CHIL,I182543581430
F2,CHIL,I182546176573
F2,CHIL,I182546176575
F2,HUSB,I182543573532
F2,WIFE,I182543573538
F2,CHIL,I182543572768
F2,HUSB,I182548075344
F2,WIFE,I182548075227
F2,CHIL,I182548075375
F2,HUSB,I182543573516
F2,WIFE,I182543573523
F2,CHIL,I182543572754
F2,HUSB,I182547610317
F2,WIFE,I182547610141
F2,HUSB,I182547687107
F2,WIFE,I182547687122
F2,CHIL,I182547687044
F2,HUSB,I182546165497
F2,WIFE,I182546165532
F2,CHIL,I182546165348
F2,HUSB,I182545389303
F2,WIFE,I182545389306
F2,CHIL,I182545390747
F2,CHIL,I182545390749
F2,CHIL,I182545390750
F2,CHIL,I182545390751
F2,CHIL,I182545389307
F2,CHIL,I182545387447
F2,CHIL,I182545389310
F2,CHIL,I182545389313
F2,HUSB,I182542124999
F2,WIFE,I182542007842
F2,HUSB,I182551018139
F2,WIFE,I182547543599
F2,CHIL,I182547542834
F2,CHIL,I182551018138
F2,HUSB,I182547611344
F2,WIFE,I182551018251
F2,CHIL,I182551018247
F2,CHIL,I182551018248
F2,CHIL,I182551018249
F2,CHIL,I182551018250
F2,CHIL,I182547611257
F2,HUSB,I182545402584
F2,WIFE,I182545402620
F2,HUSB,I182547610331
F2,WIFE,I182547610138
F2,HUSB,I182547653370
F2,WIFE,I182547653382
F2,CHIL,I182547653138
F2,HUSB,I182542675498
F2,WIFE,I182542673897
F2,HUSB,I182542007833
F2,WIFE,I182542007835
F2,HUSB,I182542007837
F2,WIFE,I182542288740
F2,HUSB,I182546165453
F2,WIFE,I182546165468
F2,CHIL,I182546165357
F2,HUSB,I182547029756
F2,WIFE,I182547029764
F2,CHIL,I182547029329
F2,HUSB,I182546165440
F2,WIFE,I182546165445
F2,CHIL,I182546165336
F2,HUSB,I182543572698
F2,WIFE,I182543572709
F2,CHIL,I182542699649
F2,HUSB,I182547611149
F2,WIFE,I182547611150
F2,CHIL,I182547029225
F2,HUSB,I182543572672
F2,WIFE,I182543572689
F2,CHIL,I182542699648
F2,HUSB,I182547545631
F2,WIFE,I182547545614
F2,CHIL,I182547545598
F2,HUSB,I182542673602
F2,WIFE,I182542673890
F2,CHIL,I182542673891
F2,CHIL,I182542673896
F2,CHIL,I182542673897
F2,CHIL,I182542665176
F2,CHIL,I182542673898
F2,HUSB,I182543705784
F2,WIFE,I182543705813
F2,CHIL,I182543698428
F2,CHIL,I182543761421
F2,CHIL,I182543761661
F2,CHIL,I182543767002
F2,CHIL,I182543767016
F2,HUSB,I182548183896
F2,WIFE,I182548186652
F2,CHIL,I182548186755
F2,HUSB,I182543696576
F2,WIFE,I182543696580
F2,CHIL,I182543696501
F2,HUSB,I182545387362
F2,WIFE,I182545396285
F2,CHIL,I182545396286
F2,CHIL,I182545396288
F2,CHIL,I182545396290
F2,CHIL,I182545396284
F2,CHIL,I182545396292
F2,CHIL,I182545396293
F2,CHIL,I182545396297
F2,CHIL,I182545396300
F2,HUSB,I182547543578
F2,WIFE,I182551018094
F2,CHIL,I182547543530
F2,HUSB,I182543572729
F2,WIFE,I182543572738
F2,CHIL,I182542702485
F2,HUSB,I182547610144
F2,WIFE,I182546199141
F2,CHIL,I182547610141
F2,CHIL,I182547610140
F2,CHIL,I182547610138
F2,CHIL,I182547610143
F2,CHIL,I182547610142
F2,CHIL,I182547610139
F2,CHIL,I182547610137
F2,CHIL,I182546199162
F2,HUSB,I182547543592
F2,WIFE,I182547543586
F2,CHIL,I182547543557
